Date,Open,High,Low,Close,delta_ln
05/17/2021,"4,169.92","4,171.92","4,142.69","4,163.29",-0.00253324416940259 
05/14/2021,"4,129.58","4,183.13","4,129.58","4,173.85",0.01480775516646200 
05/13/2021,"4,074.99","4,131.58","4,074.99","4,112.50",0.01209965419220000 
05/12/2021,"4,130.55","4,134.73","4,056.88","4,063.04",-0.02168276845268480 
05/11/2021,"4,150.34","4,162.04","4,111.53","4,152.10",-0.00871173169321615 
05/10/2021,"4,228.29","4,236.39","4,188.13","4,188.43",-0.01049049939902600 
05/07/2021,"4,210.34","4,238.04","4,201.64","4,232.60",0.00734629623781125 
05/06/2021,"4,169.14","4,202.70","4,147.33","4,201.62",0.00813223411591224 
05/05/2021,"4,177.06","4,187.72","4,160.94","4,167.59",0.00070329145687431 
05/04/2021,"4,179.04","4,179.04","4,128.59","4,164.66",-0.00670073774040603 
05/03/2021,"4,191.98","4,209.39","4,188.03","4,192.66",0.00274426569704112 
04/30/2021,"4,198.10","4,198.10","4,174.85","4,181.17",-0.00722064371820252 
04/29/2021,"4,206.14","4,218.78","4,176.81","4,211.47",0.00674003254370881 
04/28/2021,"4,185.14","4,201.53","4,181.78","4,183.18",-0.00084588829282950 
04/27/2021,"4,188.25","4,193.35","4,176.22","4,186.72",-0.00021494231270047 
04/26/2021,"4,185.03","4,194.19","4,182.36","4,187.62",0.00178063789087979 
04/23/2021,"4,138.78","4,194.17","4,138.78","4,180.17",0.01086942386154100 
04/22/2021,"4,170.46","4,179.57","4,123.69","4,134.98",-0.00925335185679366 
04/21/2021,"4,128.42","4,175.02","4,126.35","4,173.42",0.00926302546911373 
04/20/2021,"4,159.18","4,159.18","4,118.38","4,134.94",-0.00682560313070724 
04/19/2021,"4,179.80","4,180.81","4,150.47","4,163.26",-0.00532058226687582 
04/16/2021,"4,174.14","4,191.31","4,170.75","4,185.47",0.00360225332653918 
04/15/2021,"4,139.76","4,173.49","4,139.76","4,170.42",0.01103315801615420 
04/14/2021,"4,141.58","4,151.69","4,120.87","4,124.66",-0.00409617992969658 
04/13/2021,"4,130.10","4,148.00","4,124.43","4,141.59",0.00328916638114585 
04/12/2021,"4,124.71","4,131.76","4,114.82","4,127.99",-0.00019620215667437 
04/09/2021,"4,096.11","4,129.48","4,095.51","4,128.80",0.00769031637255679 
04/08/2021,"4,089.95","4,098.19","4,082.54","4,097.17",0.00421175804080676 
04/07/2021,"4,074.29","4,083.13","4,068.31","4,079.95",0.00147414328335493 
04/06/2021,"4,075.57","4,086.23","4,068.14","4,073.94",-0.00097401211108128 
04/05/2021,"4,034.44","4,083.42","4,034.44","4,077.91",0.01433503846716630 
04/01/2021,"3,992.78","4,020.63","3,992.78","4,019.87",0.01175577423688880 
03/31/2021,"3,967.25","3,994.41","3,966.98","3,972.89",0.00361599296599380 
03/30/2021,"3,963.34","3,968.01","3,944.35","3,958.55",-0.00316281961188025 
